"","rank","discipline","yrs.since.phd","yrs.service","sex","salary","yrs.since.phd_c","yrs.service_c"
"30","Prof","B",12,8,"Male",118223,-10.3148614609572,-9.61460957178841
"31","Prof","B",20,4,"Male",132261,-2.31486146095718,-13.6146095717884
"32","AsstProf","B",7,2,"Male",79916,-15.3148614609572,-15.6146095717884
"33","Prof","B",13,9,"Male",117256,-9.31486146095718,-8.61460957178841
"34","AsstProf","B",4,2,"Male",80225,-18.3148614609572,-15.6146095717884
"35","AsstProf","B",4,2,"Female",80225,-18.3148614609572,-15.6146095717884
"36","AsstProf","B",5,0,"Female",77000,-17.3148614609572,-17.6146095717884
"37","Prof","B",22,21,"Male",155750,-0.314861460957179,3.38539042821159
"38","AsstProf","B",7,4,"Male",86373,-15.3148614609572,-13.6146095717884
"39","Prof","B",41,31,"Male",125196,18.6851385390428,13.3853904282116
"40","AssocProf","B",9,9,"Male",100938,-13.3148614609572,-8.61460957178841
"41","Prof","B",23,2,"Male",146500,0.685138539042821,-15.6146095717884
"42","AssocProf","B",23,23,"Male",93418,0.685138539042821,5.38539042821159
"43","Prof","B",40,27,"Male",101299,17.6851385390428,9.38539042821159
"44","Prof","B",38,38,"Male",231545,15.6851385390428,20.3853904282116
"45","Prof","B",19,19,"Male",94384,-3.31486146095718,1.38539042821159
"46","Prof","B",25,15,"Male",114778,2.68513853904282,-2.61460957178841
"47","Prof","B",40,28,"Male",98193,17.6851385390428,10.3853904282116
"48","Prof","B",23,19,"Female",151768,0.685138539042821,1.38539042821159
"49","Prof","B",25,25,"Female",140096,2.68513853904282,7.38539042821159
"50","AsstProf","B",1,1,"Male",70768,-21.3148614609572,-16.6146095717884
"51","Prof","B",28,28,"Male",126621,5.68513853904282,10.3853904282116
"52","Prof","B",12,11,"Male",108875,-10.3148614609572,-6.61460957178841
"53","AsstProf","B",11,3,"Female",74692,-11.3148614609572,-14.6146095717884
"54","Prof","B",16,9,"Male",106639,-6.31486146095718,-8.61460957178841
"55","AssocProf","B",12,11,"Male",103760,-10.3148614609572,-6.61460957178841
"56","AssocProf","B",14,5,"Male",83900,-8.31486146095718,-12.6146095717884
"57","Prof","B",23,21,"Male",117704,0.685138539042821,3.38539042821159
"58","AssocProf","B",9,8,"Male",90215,-13.3148614609572,-9.61460957178841
"59","AssocProf","B",10,9,"Male",100135,-12.3148614609572,-8.61460957178841
"60","AsstProf","B",8,3,"Male",75044,-14.3148614609572,-14.6146095717884
"61","AssocProf","B",9,8,"Male",90304,-13.3148614609572,-9.61460957178841
"62","AsstProf","B",3,2,"Male",75243,-19.3148614609572,-15.6146095717884
"63","Prof","B",33,31,"Male",109785,10.6851385390428,13.3853904282116
"64","AssocProf","B",11,11,"Female",103613,-11.3148614609572,-6.61460957178841
"65","AsstProf","B",4,3,"Male",68404,-18.3148614609572,-14.6146095717884
"66","AssocProf","B",9,8,"Male",100522,-13.3148614609572,-9.61460957178841
"67","Prof","B",22,12,"Male",101000,-0.314861460957179,-5.61460957178841
"68","Prof","B",35,31,"Male",99418,12.6851385390428,13.3853904282116
"69","Prof","B",17,17,"Female",111512,-5.31486146095718,-0.614609571788414
"70","Prof","B",28,36,"Male",91412,5.68513853904282,18.3853904282116
"71","Prof","B",17,2,"Male",126320,-5.31486146095718,-15.6146095717884
"72","Prof","B",45,45,"Male",146856,22.6851385390428,27.3853904282116
"73","Prof","B",29,19,"Male",100131,6.68513853904282,1.38539042821159
"74","Prof","B",35,34,"Male",92391,12.6851385390428,16.3853904282116
"75","Prof","B",28,23,"Male",113398,5.68513853904282,5.38539042821159
"76","AsstProf","B",8,3,"Male",73266,-14.3148614609572,-14.6146095717884
"77","Prof","B",17,3,"Male",150480,-5.31486146095718,-14.6146095717884
"78","Prof","B",26,19,"Male",193000,3.68513853904282,1.38539042821159
"79","AsstProf","B",3,1,"Male",86100,-19.3148614609572,-16.6146095717884
"80","AsstProf","B",6,2,"Male",84240,-16.3148614609572,-15.6146095717884
"81","Prof","B",43,28,"Male",150743,20.6851385390428,10.3853904282116
"82","Prof","B",17,16,"Male",135585,-5.31486146095718,-1.61460957178841
"83","Prof","B",22,20,"Male",144640,-0.314861460957179,2.38539042821159
"84","AsstProf","B",6,2,"Male",88825,-16.3148614609572,-15.6146095717884
"85","Prof","B",17,18,"Female",122960,-5.31486146095718,0.385390428211586
"86","Prof","B",15,14,"Male",132825,-7.31486146095718,-3.61460957178841
"87","Prof","B",37,37,"Male",152708,14.6851385390428,19.3853904282116
"88","AsstProf","B",2,2,"Male",88400,-20.3148614609572,-15.6146095717884
"89","Prof","B",25,25,"Male",172272,2.68513853904282,7.38539042821159
"90","AssocProf","B",9,7,"Male",107008,-13.3148614609572,-10.6146095717884
"91","AsstProf","B",10,5,"Female",97032,-12.3148614609572,-12.6146095717884
"92","AssocProf","B",10,7,"Male",105128,-12.3148614609572,-10.6146095717884
"93","AssocProf","B",10,7,"Male",105631,-12.3148614609572,-10.6146095717884
"94","Prof","B",38,38,"Male",166024,15.6851385390428,20.3853904282116
"95","Prof","B",21,20,"Male",123683,-1.31486146095718,2.38539042821159
"96","AsstProf","B",4,0,"Male",84000,-18.3148614609572,-17.6146095717884
"97","AssocProf","B",17,12,"Male",95611,-5.31486146095718,-5.61460957178841
"98","Prof","B",13,7,"Male",129676,-9.31486146095718,-10.6146095717884
"99","Prof","B",30,14,"Male",102235,7.68513853904282,-3.61460957178841
"100","Prof","B",41,26,"Male",106689,18.6851385390428,8.38539042821159
"101","Prof","B",42,25,"Male",133217,19.6851385390428,7.38539042821159
"102","Prof","B",28,23,"Male",126933,5.68513853904282,5.38539042821159
"103","Prof","B",16,5,"Male",153303,-6.31486146095718,-12.6146095717884
"104","Prof","B",20,14,"Female",127512,-2.31486146095718,-3.61460957178841
"105","AssocProf","A",18,10,"Male",83850,-4.31486146095718,-7.61460957178841
"106","Prof","A",31,28,"Male",113543,8.68513853904282,10.3853904282116
"107","AssocProf","A",11,8,"Male",82099,-11.3148614609572,-9.61460957178841
"108","AssocProf","A",10,8,"Male",82600,-12.3148614609572,-9.61460957178841
"109","AssocProf","A",15,8,"Male",81500,-7.31486146095718,-9.61460957178841
"110","Prof","A",40,31,"Male",131205,17.6851385390428,13.3853904282116
"111","Prof","A",20,16,"Male",112429,-2.31486146095718,-1.61460957178841
"112","AssocProf","A",19,16,"Male",82100,-3.31486146095718,-1.61460957178841
"113","AsstProf","A",3,1,"Male",72500,-19.3148614609572,-16.6146095717884
"114","Prof","A",37,37,"Male",104279,14.6851385390428,19.3853904282116
"115","Prof","A",12,0,"Female",105000,-10.3148614609572,-17.6146095717884
"116","Prof","A",21,9,"Male",120806,-1.31486146095718,-8.61460957178841
"117","Prof","A",30,29,"Male",148500,7.68513853904282,11.3853904282116
"118","Prof","A",39,36,"Male",117515,16.6851385390428,18.3853904282116
"119","AsstProf","A",4,1,"Male",72500,-18.3148614609572,-16.6146095717884
"120","AsstProf","A",5,3,"Female",73500,-17.3148614609572,-14.6146095717884
"121","Prof","A",14,14,"Male",115313,-8.31486146095718,-3.61460957178841
"122","Prof","A",32,32,"Male",124309,9.68513853904282,14.3853904282116
"123","Prof","A",24,22,"Male",97262,1.68513853904282,4.38539042821159
"124","AssocProf","A",25,22,"Female",62884,2.68513853904282,4.38539042821159
"125","Prof","A",24,22,"Male",96614,1.68513853904282,4.38539042821159
"126","Prof","A",54,49,"Male",78162,31.6851385390428,31.3853904282116
"127","Prof","A",28,26,"Male",155500,5.68513853904282,8.38539042821159
"128","AsstProf","A",2,0,"Female",72500,-20.3148614609572,-17.6146095717884
"129","Prof","A",32,30,"Male",113278,9.68513853904282,12.3853904282116
"130","AsstProf","A",4,2,"Male",73000,-18.3148614609572,-15.6146095717884
"131","AssocProf","A",11,9,"Male",83001,-11.3148614609572,-8.61460957178841
"132","Prof","A",56,57,"Male",76840,33.6851385390428,39.3853904282116
"133","AssocProf","A",10,8,"Female",77500,-12.3148614609572,-9.61460957178841
"134","AsstProf","A",3,1,"Female",72500,-19.3148614609572,-16.6146095717884
"135","Prof","A",35,25,"Male",168635,12.6851385390428,7.38539042821159
"136","Prof","A",20,18,"Male",136000,-2.31486146095718,0.385390428211586
"137","Prof","A",16,14,"Male",108262,-6.31486146095718,-3.61460957178841
"138","Prof","A",17,14,"Male",105668,-5.31486146095718,-3.61460957178841
"139","AssocProf","A",10,7,"Male",73877,-12.3148614609572,-10.6146095717884
"140","Prof","A",21,18,"Male",152664,-1.31486146095718,0.385390428211586
"141","AssocProf","A",14,8,"Male",100102,-8.31486146095718,-9.61460957178841
"142","AssocProf","A",15,10,"Male",81500,-7.31486146095718,-7.61460957178841
"143","Prof","A",19,11,"Male",106608,-3.31486146095718,-6.61460957178841
"144","AsstProf","B",3,3,"Male",89942,-19.3148614609572,-14.6146095717884
"145","Prof","B",27,27,"Male",112696,4.68513853904282,9.38539042821159
"146","Prof","B",28,28,"Male",119015,5.68513853904282,10.3853904282116
"147","AsstProf","B",4,4,"Male",92000,-18.3148614609572,-13.6146095717884
"148","Prof","B",27,27,"Male",156938,4.68513853904282,9.38539042821159
"149","Prof","B",36,26,"Female",144651,13.6851385390428,8.38539042821159
"150","AsstProf","B",4,3,"Male",95079,-18.3148614609572,-14.6146095717884
"151","Prof","B",14,12,"Male",128148,-8.31486146095718,-5.61460957178841
"152","AsstProf","B",4,4,"Male",92000,-18.3148614609572,-13.6146095717884
"153","Prof","B",21,9,"Male",111168,-1.31486146095718,-8.61460957178841
"154","AssocProf","B",12,10,"Female",103994,-10.3148614609572,-7.61460957178841
"155","AsstProf","B",4,0,"Male",92000,-18.3148614609572,-17.6146095717884
"156","Prof","B",21,21,"Male",118971,-1.31486146095718,3.38539042821159
"157","AssocProf","B",12,18,"Male",113341,-10.3148614609572,0.385390428211586
"158","AsstProf","B",1,0,"Male",88000,-21.3148614609572,-17.6146095717884
"159","AssocProf","B",6,6,"Male",95408,-16.3148614609572,-11.6146095717884
"160","Prof","B",15,16,"Male",137167,-7.31486146095718,-1.61460957178841
"161","AsstProf","B",2,2,"Male",89516,-20.3148614609572,-15.6146095717884
"162","Prof","B",26,19,"Male",176500,3.68513853904282,1.38539042821159
"163","AssocProf","B",22,7,"Male",98510,-0.314861460957179,-10.6146095717884
"164","AsstProf","B",3,3,"Male",89942,-19.3148614609572,-14.6146095717884
"165","AsstProf","B",1,0,"Male",88795,-21.3148614609572,-17.6146095717884
"166","Prof","B",21,8,"Male",105890,-1.31486146095718,-9.61460957178841
"167","Prof","B",16,16,"Male",167284,-6.31486146095718,-1.61460957178841
"168","Prof","B",18,19,"Male",130664,-4.31486146095718,1.38539042821159
"169","AssocProf","B",8,6,"Male",101210,-14.3148614609572,-11.6146095717884
"170","Prof","B",25,18,"Male",181257,2.68513853904282,0.385390428211586
"171","AsstProf","B",5,5,"Male",91227,-17.3148614609572,-12.6146095717884
"172","Prof","B",19,19,"Male",151575,-3.31486146095718,1.38539042821159
"173","Prof","B",37,24,"Male",93164,14.6851385390428,6.38539042821159
"174","Prof","B",20,20,"Male",134185,-2.31486146095718,2.38539042821159
"175","AssocProf","B",17,6,"Male",105000,-5.31486146095718,-11.6146095717884
"176","Prof","B",28,25,"Male",111751,5.68513853904282,7.38539042821159
"177","AssocProf","B",10,7,"Male",95436,-12.3148614609572,-10.6146095717884
"178","AssocProf","B",13,9,"Male",100944,-9.31486146095718,-8.61460957178841
"179","Prof","B",27,14,"Male",147349,4.68513853904282,-3.61460957178841
"180","AsstProf","B",3,3,"Female",92000,-19.3148614609572,-14.6146095717884
"181","Prof","B",11,11,"Male",142467,-11.3148614609572,-6.61460957178841
"182","Prof","B",18,5,"Male",141136,-4.31486146095718,-12.6146095717884
"183","AssocProf","B",8,8,"Male",100000,-14.3148614609572,-9.61460957178841
"184","Prof","B",26,22,"Male",150000,3.68513853904282,4.38539042821159
"185","Prof","B",23,23,"Male",101000,0.685138539042821,5.38539042821159
"186","Prof","B",33,30,"Male",134000,10.6851385390428,12.3853904282116
"187","AssocProf","B",13,10,"Female",103750,-9.31486146095718,-7.61460957178841
"188","Prof","B",18,10,"Male",107500,-4.31486146095718,-7.61460957178841
"189","AssocProf","B",28,28,"Male",106300,5.68513853904282,10.3853904282116
"190","Prof","B",25,19,"Male",153750,2.68513853904282,1.38539042821159
"191","Prof","B",22,9,"Male",180000,-0.314861460957179,-8.61460957178841
"192","Prof","B",43,22,"Male",133700,20.6851385390428,4.38539042821159
"193","Prof","B",19,18,"Male",122100,-3.31486146095718,0.385390428211586
"194","AssocProf","B",19,19,"Male",86250,-3.31486146095718,1.38539042821159
"195","AssocProf","B",48,53,"Male",90000,25.6851385390428,35.3853904282116
"196","AssocProf","B",9,7,"Male",113600,-13.3148614609572,-10.6146095717884
"197","AsstProf","B",4,4,"Male",92700,-18.3148614609572,-13.6146095717884
"198","AsstProf","B",4,4,"Male",92000,-18.3148614609572,-13.6146095717884
"199","Prof","B",34,33,"Male",189409,11.6851385390428,15.3853904282116
"200","Prof","B",38,22,"Male",114500,15.6851385390428,4.38539042821159
"201","AsstProf","B",4,4,"Male",92700,-18.3148614609572,-13.6146095717884
"202","Prof","B",40,40,"Male",119700,17.6851385390428,22.3853904282116
"203","Prof","B",28,17,"Male",160400,5.68513853904282,-0.614609571788414
"204","Prof","B",17,17,"Male",152500,-5.31486146095718,-0.614609571788414
"205","Prof","B",19,5,"Male",165000,-3.31486146095718,-12.6146095717884
"206","Prof","B",21,2,"Male",96545,-1.31486146095718,-15.6146095717884
"207","Prof","B",35,33,"Male",162200,12.6851385390428,15.3853904282116
"208","Prof","B",18,18,"Male",120000,-4.31486146095718,0.385390428211586
"209","AsstProf","B",7,2,"Male",91300,-15.3148614609572,-15.6146095717884
"210","Prof","B",20,20,"Male",163200,-2.31486146095718,2.38539042821159
"211","AsstProf","B",4,3,"Male",91000,-18.3148614609572,-14.6146095717884
"212","Prof","B",39,39,"Male",111350,16.6851385390428,21.3853904282116
"213","Prof","B",15,7,"Male",128400,-7.31486146095718,-10.6146095717884
"214","Prof","B",26,19,"Male",126200,3.68513853904282,1.38539042821159
"215","AssocProf","B",11,1,"Male",118700,-11.3148614609572,-16.6146095717884
"216","Prof","B",16,11,"Male",145350,-6.31486146095718,-6.61460957178841
"217","Prof","B",15,11,"Male",146000,-7.31486146095718,-6.61460957178841
"218","AssocProf","B",29,22,"Male",105350,6.68513853904282,4.38539042821159
"219","AssocProf","B",14,7,"Female",109650,-8.31486146095718,-10.6146095717884
"220","Prof","B",13,11,"Male",119500,-9.31486146095718,-6.61460957178841
"221","Prof","B",21,21,"Male",170000,-1.31486146095718,3.38539042821159
"222","Prof","B",23,10,"Male",145200,0.685138539042821,-7.61460957178841
"223","AssocProf","B",13,6,"Male",107150,-9.31486146095718,-11.6146095717884
"224","Prof","B",34,20,"Male",129600,11.6851385390428,2.38539042821159
"225","Prof","A",38,35,"Male",87800,15.6851385390428,17.3853904282116
"226","Prof","A",20,20,"Male",122400,-2.31486146095718,2.38539042821159
"227","AsstProf","A",3,1,"Male",63900,-19.3148614609572,-16.6146095717884
"228","AssocProf","A",9,7,"Male",70000,-13.3148614609572,-10.6146095717884
"229","Prof","A",16,11,"Male",88175,-6.31486146095718,-6.61460957178841
"230","Prof","A",39,38,"Male",133900,16.6851385390428,20.3853904282116
"231","Prof","A",29,27,"Female",91000,6.68513853904282,9.38539042821159
"232","AssocProf","A",26,24,"Female",73300,3.68513853904282,6.38539042821159
"233","Prof","A",38,19,"Male",148750,15.6851385390428,1.38539042821159
"234","Prof","A",36,19,"Female",117555,13.6851385390428,1.38539042821159
"235","AsstProf","A",8,3,"Male",69700,-14.3148614609572,-14.6146095717884
"236","Prof","A",28,17,"Male",81700,5.68513853904282,-0.614609571788414
"237","Prof","A",25,25,"Male",114000,2.68513853904282,7.38539042821159
"238","AsstProf","A",7,6,"Female",63100,-15.3148614609572,-11.6146095717884
"239","Prof","A",46,40,"Male",77202,23.6851385390428,22.3853904282116
"240","Prof","A",19,6,"Male",96200,-3.31486146095718,-11.6146095717884
"241","AsstProf","A",5,3,"Male",69200,-17.3148614609572,-14.6146095717884
"242","Prof","A",31,30,"Male",122875,8.68513853904282,12.3853904282116
"243","Prof","A",38,37,"Male",102600,15.6851385390428,19.3853904282116
"244","Prof","A",23,23,"Male",108200,0.685138539042821,5.38539042821159
"245","Prof","A",19,23,"Male",84273,-3.31486146095718,5.38539042821159
"246","Prof","A",17,11,"Female",90450,-5.31486146095718,-6.61460957178841
"247","Prof","A",30,23,"Male",91100,7.68513853904282,5.38539042821159
"248","Prof","A",21,18,"Male",101100,-1.31486146095718,0.385390428211586
"249","Prof","A",28,23,"Male",128800,5.68513853904282,5.38539042821159
"250","Prof","A",29,7,"Male",204000,6.68513853904282,-10.6146095717884
"251","Prof","A",39,39,"Male",109000,16.6851385390428,21.3853904282116
"252","Prof","A",20,8,"Male",102000,-2.31486146095718,-9.61460957178841
"253","Prof","A",31,12,"Male",132000,8.68513853904282,-5.61460957178841
"254","AsstProf","A",4,2,"Female",77500,-18.3148614609572,-15.6146095717884
"255","Prof","A",28,7,"Female",116450,5.68513853904282,-10.6146095717884
"256","AssocProf","A",12,8,"Male",83000,-10.3148614609572,-9.61460957178841
"257","Prof","A",22,22,"Male",140300,-0.314861460957179,4.38539042821159
"258","AssocProf","A",30,23,"Male",74000,7.68513853904282,5.38539042821159
"259","AsstProf","A",9,3,"Male",73800,-13.3148614609572,-14.6146095717884
"260","Prof","A",32,30,"Male",92550,9.68513853904282,12.3853904282116
"261","AssocProf","A",41,33,"Male",88600,18.6851385390428,15.3853904282116
"262","Prof","A",45,45,"Male",107550,22.6851385390428,27.3853904282116
"263","Prof","A",31,26,"Male",121200,8.68513853904282,8.38539042821159
"264","Prof","A",31,31,"Male",126000,8.68513853904282,13.3853904282116
"265","Prof","A",37,35,"Male",99000,14.6851385390428,17.3853904282116
"266","Prof","A",36,30,"Male",134800,13.6851385390428,12.3853904282116
"267","Prof","A",43,43,"Male",143940,20.6851385390428,25.3853904282116
"268","Prof","A",14,10,"Male",104350,-8.31486146095718,-7.61460957178841
"269","Prof","A",47,44,"Male",89650,24.6851385390428,26.3853904282116
"270","Prof","A",13,7,"Male",103700,-9.31486146095718,-10.6146095717884
"271","Prof","A",42,40,"Male",143250,19.6851385390428,22.3853904282116
"272","Prof","A",42,18,"Male",194800,19.6851385390428,0.385390428211586
"273","AsstProf","A",4,1,"Male",73000,-18.3148614609572,-16.6146095717884
"274","AsstProf","A",8,4,"Male",74000,-14.3148614609572,-13.6146095717884
"275","AsstProf","A",8,3,"Female",78500,-14.3148614609572,-14.6146095717884
"276","Prof","A",12,6,"Male",93000,-10.3148614609572,-11.6146095717884
"277","Prof","A",52,48,"Male",107200,29.6851385390428,30.3853904282116
"278","Prof","A",31,27,"Male",163200,8.68513853904282,9.38539042821159
"279","Prof","A",24,18,"Male",107100,1.68513853904282,0.385390428211586
"280","Prof","A",46,46,"Male",100600,23.6851385390428,28.3853904282116
"281","Prof","A",39,38,"Male",136500,16.6851385390428,20.3853904282116
"282","Prof","A",37,27,"Male",103600,14.6851385390428,9.38539042821159
"283","Prof","A",51,51,"Male",57800,28.6851385390428,33.3853904282116
"284","Prof","A",45,43,"Male",155865,22.6851385390428,25.3853904282116
"285","AssocProf","A",8,6,"Male",88650,-14.3148614609572,-11.6146095717884
"286","AssocProf","A",49,49,"Male",81800,26.6851385390428,31.3853904282116
"287","Prof","A",28,27,"Male",115800,5.68513853904282,9.38539042821159
"288","AsstProf","A",2,0,"Male",85000,-20.3148614609572,-17.6146095717884
"289","Prof","A",29,27,"Male",150500,6.68513853904282,9.38539042821159
"290","AsstProf","A",8,5,"Male",74000,-14.3148614609572,-12.6146095717884
"291","Prof","A",33,7,"Male",174500,10.6851385390428,-10.6146095717884
"292","Prof","A",32,28,"Male",168500,9.68513853904282,10.3853904282116
"293","Prof","A",39,9,"Male",183800,16.6851385390428,-8.61460957178841
"294","AssocProf","A",11,1,"Male",104800,-11.3148614609572,-16.6146095717884
"295","Prof","A",19,7,"Male",107300,-3.31486146095718,-10.6146095717884
"296","Prof","A",40,36,"Male",97150,17.6851385390428,18.3853904282116
"297","Prof","A",18,18,"Male",126300,-4.31486146095718,0.385390428211586
"298","Prof","A",17,11,"Male",148800,-5.31486146095718,-6.61460957178841
"299","Prof","A",49,43,"Male",72300,26.6851385390428,25.3853904282116
"300","AssocProf","A",45,39,"Male",70700,22.6851385390428,21.3853904282116
"301","Prof","A",39,36,"Male",88600,16.6851385390428,18.3853904282116
"302","Prof","A",27,16,"Male",127100,4.68513853904282,-1.61460957178841
"303","Prof","A",28,13,"Male",170500,5.68513853904282,-4.61460957178841
"304","Prof","A",14,4,"Male",105260,-8.31486146095718,-13.6146095717884
"305","Prof","A",46,44,"Male",144050,23.6851385390428,26.3853904282116
"306","Prof","A",33,31,"Male",111350,10.6851385390428,13.3853904282116
"307","AsstProf","A",7,4,"Male",74500,-15.3148614609572,-13.6146095717884
"308","Prof","A",31,28,"Male",122500,8.68513853904282,10.3853904282116
"309","AsstProf","A",5,0,"Male",74000,-17.3148614609572,-17.6146095717884
"310","Prof","A",22,15,"Male",166800,-0.314861460957179,-2.61460957178841
"311","Prof","A",20,7,"Male",92050,-2.31486146095718,-10.6146095717884
"312","Prof","A",14,9,"Male",108100,-8.31486146095718,-8.61460957178841
"313","Prof","A",29,19,"Male",94350,6.68513853904282,1.38539042821159
"314","Prof","A",35,35,"Male",100351,12.6851385390428,17.3853904282116
"315","Prof","A",22,6,"Male",146800,-0.314861460957179,-11.6146095717884
"316","AsstProf","B",6,3,"Male",84716,-16.3148614609572,-14.6146095717884
"317","AssocProf","B",12,9,"Female",71065,-10.3148614609572,-8.61460957178841
"318","Prof","B",46,45,"Male",67559,23.6851385390428,27.3853904282116
"319","Prof","B",16,16,"Male",134550,-6.31486146095718,-1.61460957178841
"320","Prof","B",16,15,"Male",135027,-6.31486146095718,-2.61460957178841
"321","Prof","B",24,23,"Male",104428,1.68513853904282,5.38539042821159
"322","AssocProf","B",9,9,"Male",95642,-13.3148614609572,-8.61460957178841
"323","AssocProf","B",13,11,"Male",126431,-9.31486146095718,-6.61460957178841
"324","Prof","B",24,15,"Female",161101,1.68513853904282,-2.61460957178841
"325","Prof","B",30,31,"Male",162221,7.68513853904282,13.3853904282116
"326","AsstProf","B",8,4,"Male",84500,-14.3148614609572,-13.6146095717884
"327","Prof","B",23,15,"Male",124714,0.685138539042821,-2.61460957178841
"328","Prof","B",37,37,"Male",151650,14.6851385390428,19.3853904282116
"329","AssocProf","B",10,10,"Male",99247,-12.3148614609572,-7.61460957178841
"330","Prof","B",23,23,"Male",134778,0.685138539042821,5.38539042821159
"331","Prof","B",49,60,"Male",192253,26.6851385390428,42.3853904282116
"332","Prof","B",20,9,"Male",116518,-2.31486146095718,-8.61460957178841
"333","Prof","B",18,10,"Female",105450,-4.31486146095718,-7.61460957178841
"334","Prof","B",33,19,"Male",145098,10.6851385390428,1.38539042821159
"335","AssocProf","B",19,6,"Female",104542,-3.31486146095718,-11.6146095717884
"336","Prof","B",36,38,"Male",151445,13.6851385390428,20.3853904282116
"337","Prof","B",35,23,"Male",98053,12.6851385390428,5.38539042821159
"338","Prof","B",13,12,"Male",145000,-9.31486146095718,-5.61460957178841
"339","Prof","B",32,25,"Male",128464,9.68513853904282,7.38539042821159
"340","Prof","B",37,15,"Male",137317,14.6851385390428,-2.61460957178841
"341","Prof","B",13,11,"Male",106231,-9.31486146095718,-6.61460957178841
"342","Prof","B",17,17,"Female",124312,-5.31486146095718,-0.614609571788414
"343","Prof","B",38,38,"Male",114596,15.6851385390428,20.3853904282116
"344","Prof","B",31,31,"Male",162150,8.68513853904282,13.3853904282116
"345","Prof","B",32,35,"Male",150376,9.68513853904282,17.3853904282116
"346","Prof","B",15,10,"Male",107986,-7.31486146095718,-7.61460957178841
"347","Prof","B",41,27,"Male",142023,18.6851385390428,9.38539042821159
"348","Prof","B",39,33,"Male",128250,16.6851385390428,15.3853904282116
"349","AsstProf","B",4,3,"Male",80139,-18.3148614609572,-14.6146095717884
"350","Prof","B",27,28,"Male",144309,4.68513853904282,10.3853904282116
"351","Prof","B",56,49,"Male",186960,33.6851385390428,31.3853904282116
"352","Prof","B",38,38,"Male",93519,15.6851385390428,20.3853904282116
"353","Prof","B",26,27,"Male",142500,3.68513853904282,9.38539042821159
"354","Prof","B",22,20,"Male",138000,-0.314861460957179,2.38539042821159
"355","AsstProf","B",8,1,"Male",83600,-14.3148614609572,-16.6146095717884
"356","Prof","B",25,21,"Male",145028,2.68513853904282,3.38539042821159
"357","Prof","A",49,40,"Male",88709,26.6851385390428,22.3853904282116
"358","Prof","A",39,35,"Male",107309,16.6851385390428,17.3853904282116
"359","Prof","A",28,14,"Female",109954,5.68513853904282,-3.61460957178841
"360","AsstProf","A",11,4,"Male",78785,-11.3148614609572,-13.6146095717884
"361","Prof","A",14,11,"Male",121946,-8.31486146095718,-6.61460957178841
"362","Prof","A",23,15,"Female",109646,0.685138539042821,-2.61460957178841
"363","Prof","A",30,30,"Male",138771,7.68513853904282,12.3853904282116
"364","AssocProf","A",20,17,"Male",81285,-2.31486146095718,-0.614609571788414
"365","Prof","A",43,43,"Male",205500,20.6851385390428,25.3853904282116
"366","Prof","A",43,40,"Male",101036,20.6851385390428,22.3853904282116
"367","Prof","A",15,10,"Male",115435,-7.31486146095718,-7.61460957178841
"368","AssocProf","A",10,1,"Male",108413,-12.3148614609572,-16.6146095717884
